Complete alphabetical listing of 1981-2010 Supplemental Normals files

The below list provides a synopsis of each product file.  For a more general
description of the file naming conventions used for all files, see the
readme-supp.txt file in this directory.

ann-*.txt (annual) files

ann-grdd-base40.txt  Long-term averages of annual growing degree days with base 40F
ann-grdd-base45.txt  Long-term averages of annual growing degree days with base 45F
ann-grdd-base50.txt  Long-term averages of annual growing degree days with base 50F
ann-grdd-base55.txt  Long-term averages of annual growing degree days with base 55F
ann-grdd-base57.txt  Long-term averages of annual growing degree days with base 57F
ann-grdd-base60.txt  Long-term averages of annual growing degree days with base 60F
ann-grdd-base65.txt  Long-term averages of annual growing degree days with base 65F
ann-grdd-base70.txt  Long-term averages of annual growing degree days with base 70F
ann-grdd-base72.txt  Long-term averages of annual growing degree days with base 72F
ann-grdd-tb4886.txt  Long-term averages of annual growing degree days with truncated
                     bases 48F and 86F
ann-grdd-tb5086.txt  Long-term averages of annual growing degree days with truncated
                     bases 50F and 86F

ann-tmin-prbfst-t16Fp10.txt  10% probability date of first 16F occurrence or earlier
ann-tmin-prbfst-t16Fp20.txt  20% probability date of first 16F occurrence or earlier
ann-tmin-prbfst-t16Fp30.txt  30% probability date of first 16F occurrence or earlier
ann-tmin-prbfst-t16Fp40.txt  40% probability date of first 16F occurrence or earlier
ann-tmin-prbfst-t16Fp50.txt  50% probability date of first 16F occurrence or earlier
ann-tmin-prbfst-t16Fp60.txt  60% probability date of first 16F occurrence or earlier
ann-tmin-prbfst-t16Fp70.txt  70% probability date of first 16F occurrence or earlier
ann-tmin-prbfst-t16Fp80.txt  80% probability date of first 16F occurrence or earlier
ann-tmin-prbfst-t16Fp90.txt  90% probability date of first 16F occurrence or earlier
ann-tmin-prbfst-t20Fp10.txt  10% probability date of first 20F occurrence or earlier
ann-tmin-prbfst-t20Fp20.txt  20% probability date of first 20F occurrence or earlier
ann-tmin-prbfst-t20Fp30.txt  30% probability date of first 20F occurrence or earlier
ann-tmin-prbfst-t20Fp40.txt  40% probability date of first 20F occurrence or earlier
